1,131,82.5
1,135,65.4
1,136,65.3
1,137,69.8
1,138,80.0
4,131,98.5
4,132,51.5
4,133,52.2
4,134,52.9
4,135,75.9
4,137,64.5
4,138,80.7
4,139,97.6
4,130,68.2
5,132,68.3
5,133,80.1
5,134,49.2
5,135,63.1
5,136,56.1
5,137,76.4
5,138,66.4
5,130,100.0
28,131,73.7
28,132,56.9
28,134,56.9
28,135,56.1
28,136,52.3
28,137,63.5
28,138,52.8
28,139,89.6
28,130,100.0
57,132,71.1
57,134,86.8
57,135,83.2
57,138,82.0
57,139,64.3
57,130,55.2
62,131,58.4
62,133,65.7
62,134,50.4
62,135,68.7
62,136,74.5
62,137,74.7
62,138,72.4
62,139,93.7
62,130,57.1
65,132,47.5
65,133,56.3
65,134,41.2
65,135,67.2
65,136,55.5
65,138,28.5
74,132,94.2
74,136,74.3
74,137,77.9
74,138,80.9
119,131,82.5
119,132,76.1
119,133,75.4
119,134,69.8
119,135,66.9
119,138,76.2
119,139,76.0
119,130,56.3
120,131,78.4
120,133,83.0
120,136,48.7
120,138,82.1
120,139,73.7
121,131,45.2
121,132,60.2
121,133,62.0
121,134,43.5
121,136,56.3
121,137,74.7
121,139,70.9
136,133,68.4
136,134,85.8
136,136,60.2
136,137,65.1
136,138,61.8
136,139,70.8
162,132,69.3
162,133,76.4
162,134,48.5
162,135,73.2
162,137,94.6
162,138,51.2
162,139,50.3
162,130,73.1
167,131,37.3
167,132,71.2
167,133,90.3
167,135,47.6
167,136,54.9
167,139,63.5
175,132,52.1
175,134,51.7
175,136,77.8
175,139,45.0
178,131,65.8
178,133,96.8
178,134,81.4
178,139,64.4
188,132,67.6
188,133,95.6
188,134,78.7
188,136,58.6
188,139,59.0
188,130,100.0
189,133,33.7
189,134,69.1
189,138,42.1
189,130,56.6
213,131,55.0
213,132,82.9
213,133,76.0
213,134,71.6
213,135,77.8
213,136,61.1
213,138,65.3
213,139,63.9
213,130,74.6
231,131,80.0
231,133,72.9
231,135,75.5
231,136,76.9
231,137,57.4
231,139,36.8
231,130,49.1
251,131,83.4
251,132,68.8
251,133,56.3
251,134,44.2
251,136,73.1
251,137,78.1
251,138,85.9
251,139,63.9
251,130,76.8
269,132,76.4
269,136,69.6
269,139,70.6
275,131,90.4
275,132,45.4
275,133,82.1
275,134,94.2
275,136,54.7
275,137,54.6
275,138,74.2
275,139,47.8
275,130,77.8
288,132,72.3
288,134,76.2
288,136,90.6
288,137,82.7
288,138,91.5
288,139,91.3
288,130,71.8
294,131,88.3
294,132,80.6
294,133,72.6
294,134,70.4
294,135,80.3
294,136,69.6
294,137,63.8
294,130,74.9
300,131,88.0
300,133,57.0
300,136,30.3
303,131,70.2
303,132,94.4
303,133,75.9
303,134,62.4
303,136,91.5
303,137,90.6
303,138,84.2
303,130,49.3
321,131,58.4
321,132,79.0
321,134,55.5
321,137,58.0
321,138,69.6
323,131,77.2
323,132,71.9
323,133,80.8
323,135,82.3
323,136,55.7
323,137,87.0
323,138,58.6
323,130,53.4
355,131,96.4
355,132,64.3
355,133,88.0
355,134,77.6
355,135,54.3
355,136,72.8
355,138,96.1
355,139,67.2
355,130,88.1
358,132,52.4
358,133,65.8
358,134,80.2
358,135,55.3
358,136,54.3
358,137,95.8
358,138,77.4
358,139,49.1
358,130,60.3
366,131,64.2
366,132,100.0
366,133,72.4
366,136,87.2
366,137,78.9
373,133,64.1
373,135,95.8
373,136,50.0
373,137,87.1
373,138,63.6
373,130,78.3
377,133,73.3
377,135,75.2
377,136,68.5
377,137,100.0
377,139,48.3
377,130,51.7
383,131,72.5
383,132,55.7
383,133,67.9
383,134,58.8
383,135,58.5
383,136,51.1
383,137,48.5
383,138,84.7
398,133,99.6
398,134,93.3
398,135,44.1
398,136,71.9
398,137,72.3
398,138,76.1
398,130,72.0
401,131,82.5
401,132,67.6
401,133,64.5
401,134,75.8
401,135,75.7
401,136,58.2
401,138,80.0
401,139,96.0
401,130,58.0
406,131,96.8
406,133,92.6
406,134,52.8
406,135,42.3
406,136,71.9
406,137,83.4
406,138,54.2
406,139,83.5
406,130,56.1
408,131,86.6
408,132,99.8
408,133,90.0
408,135,67.2
408,136,63.7
408,137,100.0
408,138,88.0
408,139,76.9
408,130,77.5
412,132,55.6
412,134,78.6
412,135,55.7
412,136,84.5
412,137,79.1
412,139,90.6
423,132,58.2
423,134,54.7
423,137,100.0
423,138,50.5
423,139,62.0
425,131,56.1
425,132,76.4
425,134,83.5
425,135,68.0
425,137,40.9
425,138,66.1
425,139,92.8
425,130,39.7
440,134,62.5
440,135,77.3
440,136,81.3
440,137,68.9
440,138,60.2
440,130,60.3
442,132,91.1
442,133,68.4
442,134,77.6
442,135,63.7
442,136,21.2
442,137,69.8
442,138,74.0
442,139,76.7
446,132,70.2
446,133,58.8
446,134,72.4
446,135,80.9
446,136,61.2
446,137,91.7
446,138,62.7
446,139,65.6
451,131,63.5
451,132,59.0
451,134,67.6
451,138,58.6
451,130,96.7
465,132,70.1
465,135,62.0
465,136,94.9
465,138,69.6
467,131,69.1
467,132,68.3
467,133,78.9
467,134,55.6
467,135,51.3
467,136,61.0
467,139,64.9
487,131,80.3
487,132,36.0
487,133,58.4
487,134,52.3
487,136,84.2
487,137,76.4
487,138,61.0
487,139,66.5
487,130,74.7
494,131,62.2
494,132,62.3
494,133,76.5
494,134,88.1
494,135,82.7
494,136,66.8
494,137,81.7
494,139,97.3
497,131,66.2
497,132,34.8
497,133,60.9
497,134,87.0
497,136,86.8
497,137,57.0
497,138,46.1
497,139,82.9
498,131,70.3
498,132,60.6
498,135,44.2
498,136,54.6
498,138,47.1
498,139,86.3
498,130,72.4
513,131,70.8
