CODIGO;PROVINCIA;CANTON;DISTRITO;REGION
60107;PUNTARENAS;PUNTARENAS;GUACIMAL;PACIFICO CENTRAL
60108;PUNTARENAS;PUNTARENAS;BARRANCA;PACIFICO CENTRAL
60109;PUNTARENAS;PUNTARENAS;MONTE  VERDE;PACIFICO CENTRAL
60110;PUNTARENAS;PUNTARENAS;ISLA DEL COCO;PACIFICO CENTRAL
60111;PUNTARENAS;PUNTARENAS;COBANO;PACIFICO CENTRAL
60112;PUNTARENAS;PUNTARENAS;CHACARITA;PACIFICO CENTRAL
60113;PUNTARENAS;PUNTARENAS;CHIRA;PACIFICO CENTRAL
60114;PUNTARENAS;PUNTARENAS;ACAPULCO;PACIFICO CENTRAL
60115;PUNTARENAS;PUNTARENAS;EL ROBLE;PACIFICO CENTRAL
60116;PUNTARENAS;PUNTARENAS;ARANCIBIA;PACIFICO CENTRAL
60201;PUNTARENAS;ESPARZA;ESPIRITU SANTO;PACIFICO CENTRAL
60202;PUNTARENAS;ESPARZA;SAN JUAN GRANDE;PACIFICO CENTRAL
60203;PUNTARENAS;ESPARZA;MACACONA;PACIFICO CENTRAL
60204;PUNTARENAS;ESPARZA;SAN RAFAEL;PACIFICO CENTRAL
60205;PUNTARENAS;ESPARZA;SAN JERONIMO;PACIFICO CENTRAL
60206;PUNTARENAS;ESPARZA;CALDERA;PACIFICO CENTRAL
60301;PUNTARENAS;BUENOS AIRES;BUENOS AIRES;BRUNCA
60302;PUNTARENAS;BUENOS AIRES;VOLCAN;BRUNCA
60303;PUNTARENAS;BUENOS AIRES;POTRERO GRANDE;BRUNCA
60304;PUNTARENAS;BUENOS AIRES;BORUCA;BRUNCA
60305;PUNTARENAS;BUENOS AIRES;PILAS;BRUNCA
60306;PUNTARENAS;BUENOS AIRES;COLINAS;BRUNCA
60307;PUNTARENAS;BUENOS AIRES;CHANGUENA;BRUNCA
60308;PUNTARENAS;BUENOS AIRES;BIOLLEY;BRUNCA
60309;PUNTARENAS;BUENOS AIRES;BRUNKA;BRUNCA
60401;PUNTARENAS;MONTES DE ORO;MIRAMAR;PACIFICO CENTRAL
60402;PUNTARENAS;MONTES DE ORO;UNION;PACIFICO CENTRAL
60403;PUNTARENAS;MONTES DE ORO;SAN ISIDRO;PACIFICO CENTRAL
60501;PUNTARENAS;OSA;PUERTO CORTES;BRUNCA
60502;PUNTARENAS;OSA;PALMAR;BRUNCA
60503;PUNTARENAS;OSA;SIERPE;BRUNCA
60504;PUNTARENAS;OSA;BAHIA BALLENA;BRUNCA
60505;PUNTARENAS;OSA;PIEDRAS BLANCAS;BRUNCA
60506;PUNTARENAS;OSA;BAHIA DRAKE;BRUNCA
60601;PUNTARENAS;AGUIRRE;QUEPOS;PACIFICO CENTRAL
60602;PUNTARENAS;AGUIRRE;SAVEGRE;PACIFICO CENTRAL
60603;PUNTARENAS;AGUIRRE;NARANJITO;PACIFICO CENTRAL
60701;PUNTARENAS;GOLFITO;GOLFITO;BRUNCA
60702;PUNTARENAS;GOLFITO;PUERTO JIMENEZ;BRUNCA
60703;PUNTARENAS;GOLFITO;GUAYCARA;BRUNCA
60704;PUNTARENAS;GOLFITO;PAVON;BRUNCA
60801;PUNTARENAS;COTO BRUS;SAN VITO;BRUNCA
60802;PUNTARENAS;COTO BRUS;SABALITO;BRUNCA
60803;PUNTARENAS;COTO BRUS;AGUA BUENA;BRUNCA
60804;PUNTARENAS;COTO BRUS;LIMONCITO;BRUNCA
60805;PUNTARENAS;COTO BRUS;PITTIER;BRUNCA
60806;PUNTARENAS;COTO BRUS;GUTIERREZ BRAUN;BRUNCA
60901;PUNTARENAS;PARRITA;PARRITA;PACIFICO CENTRAL
61001;PUNTARENAS;CORREDORES;CORREDOR;BRUNCA
61002;PUNTARENAS;CORREDORES;LA CUESTA;BRUNCA
61003;PUNTARENAS;CORREDORES;CANOAS;BRUNCA
61004;PUNTARENAS;CORREDORES;LAUREL;BRUNCA
61101;PUNTARENAS;GARABITO;JACO;PACIFICO CENTRAL
61102;PUNTARENAS;GARABITO;TARCOLES;PACIFICO CENTRAL
70101;LIMON;LIMON;LIMON;HUETAR CARIBE
70102;LIMON;LIMON;VALLE LA ESTRELLA;HUETAR CARIBE
70103;LIMON;LIMON;RIO BLANCO;HUETAR CARIBE
70104;LIMON;LIMON;MATAMA;HUETAR CARIBE
70201;LIMON;POCOCI;GUAPILES;HUETAR CARIBE
70202;LIMON;POCOCI;JIMENEZ;HUETAR CARIBE
70203;LIMON;POCOCI;RITA;HUETAR CARIBE
70204;LIMON;POCOCI;ROXANA;HUETAR CARIBE
70205;LIMON;POCOCI;CARIARI;HUETAR CARIBE
70206;LIMON;POCOCI;COLORADO;HUETAR CARIBE
70207;LIMON;POCOCI;LA COLONIA;HUETAR CARIBE
70301;LIMON;SIQUIRRES;SIQUIRRES;HUETAR CARIBE
70302;LIMON;SIQUIRRES;PACUARITO;HUETAR CARIBE
70303;LIMON;SIQUIRRES;FLORIDA;HUETAR CARIBE
70304;LIMON;SIQUIRRES;GERMANIA;HUETAR CARIBE
70305;LIMON;SIQUIRRES;CAIRO;HUETAR CARIBE
70306;LIMON;SIQUIRRES;ALEGRIA;HUETAR CARIBE
70307;LIMON;SIQUIRRES;REVENTAZ‡N;HUETAR CARIBE
70401;LIMON;TALAMANCA;BRATSI;HUETAR CARIBE
70402;LIMON;TALAMANCA;SIXAOLA;HUETAR CARIBE
70403;LIMON;TALAMANCA;CAHUITA;HUETAR CARIBE
70404;LIMON;TALAMANCA;TELIRE;HUETAR CARIBE
70501;LIMON;MATINA;MATINA;HUETAR CARIBE
70502;LIMON;MATINA;BATAN;HUETAR CARIBE
70503;LIMON;MATINA;CARRANDI;HUETAR CARIBE
70601;LIMON;GUACIMO;GUACIMO;HUETAR CARIBE
70602;LIMON;GUACIMO;MERCEDES;HUETAR CARIBE
70603;LIMON;GUACIMO;POCORA;HUETAR CARIBE
70604;LIMON;GUACIMO;RIO JIMENEZ;HUETAR CARIBE
70605;LIMON;GUACIMO;DUACARI;HUETAR CARIBE
