1,261,82.2
1,262,64.2
1,263,72.0
1,264,43.5
1,265,44.0
1,267,37.5
1,268,83.8
1,269,63.1
5,261,84.3
5,262,92.9
5,263,81.6
5,264,70.6
5,265,33.8
5,266,81.1
5,268,62.1
5,269,76.3
5,260,100.0
11,261,69.0
11,262,66.3
11,264,91.4
11,265,54.9
11,266,85.2
11,267,92.4
11,268,69.8
11,260,59.0
23,261,56.4
23,262,82.6
23,264,67.5
23,265,37.3
23,266,52.7
23,268,78.3
23,269,50.0
27,261,85.2
27,263,73.5
27,266,77.7
27,267,68.5
27,268,63.4
27,260,64.8
33,261,73.1
33,262,55.0
33,263,74.2
33,264,60.1
33,265,74.8
33,267,77.4
33,268,71.3
33,269,38.2
39,261,79.1
39,262,67.2
39,263,77.4
39,265,83.0
39,266,74.7
39,267,67.1
39,268,87.6
39,269,58.6
39,260,85.9
42,261,60.4
42,262,59.5
42,263,67.7
42,265,64.8
42,266,79.4
42,267,47.9
42,268,56.1
42,269,43.3
42,260,72.7
44,261,74.3
44,262,71.4
44,263,49.0
44,264,45.9
44,266,68.3
44,269,38.0
45,262,58.6
45,263,58.4
45,264,69.5
45,265,70.1
45,266,57.4
45,267,54.3
45,269,94.6
45,260,75.9
53,261,47.7
53,262,85.2
53,263,59.1
53,264,91.4
53,266,38.8
53,267,97.8
53,268,66.9
53,269,66.0
53,260,80.3
60,262,100.0
60,263,90.0
60,264,74.1
60,265,57.1
60,266,58.6
60,268,69.2
60,260,70.1
67,261,67.1
67,262,62.8
67,263,75.4
67,264,72.1
67,266,90.8
67,268,85.4
67,260,62.8
68,261,40.5
68,262,66.1
68,263,87.7
68,264,54.8
68,267,83.3
68,268,52.3
68,269,71.9
68,260,62.0
72,261,89.5
72,262,78.1
72,263,84.7
72,265,60.8
72,267,69.0
72,268,63.2
72,260,63.0
76,262,62.8
76,263,57.0
76,264,59.4
76,265,56.5
76,267,60.9
76,268,89.3
76,269,81.9
76,260,79.5
84,264,70.6
84,265,98.1
84,266,57.7
84,267,77.1
84,268,68.4
84,269,41.5
91,261,76.1
91,262,58.1
91,266,69.0
91,267,81.7
91,268,50.1
91,269,72.6
100,262,100.0
100,264,54.2
100,265,63.7
100,266,65.8
100,268,66.9
100,269,49.1
100,260,67.3
106,261,66.5
106,262,70.6
106,263,63.4
106,264,63.9
106,265,50.9
106,266,45.7
106,269,73.8
106,260,94.0
117,261,73.2
117,262,50.0
117,263,70.0
117,264,75.6
117,265,71.8
117,266,78.6
117,267,66.9
117,260,82.4
124,264,66.5
124,266,79.5
124,269,73.4
129,262,67.1
129,264,67.9
129,265,49.1
129,266,55.0
129,268,57.3
129,269,79.0
136,262,75.8
136,263,91.6
136,264,60.2
136,265,82.9
136,269,83.0
157,261,67.0
157,262,62.8
157,263,72.0
157,264,44.7
157,265,53.7
157,266,67.6
157,269,57.3
165,261,86.0
165,262,81.2
165,263,77.8
165,264,59.9
165,265,81.5
165,267,85.7
165,269,58.8
165,260,61.1
166,263,63.2
166,265,54.1
166,266,70.8
166,268,65.6
178,262,84.9
178,263,51.6
178,264,74.2
178,265,71.1
178,266,78.7
178,267,77.4
178,268,52.5
178,269,84.9
178,260,82.8
183,261,72.2
183,262,56.8
183,263,83.0
183,264,73.4
183,265,82.1
183,267,93.5
183,269,75.1
183,260,98.7
184,261,75.4
184,263,92.4
184,267,76.1
184,268,78.9
184,269,40.0
184,260,90.0
191,261,81.2
191,263,63.5
191,264,65.2
191,265,80.2
191,266,44.8
191,267,79.6
191,260,56.8
194,263,52.5
194,265,72.0
194,266,73.3
194,267,59.2
194,268,71.3
194,269,89.3
194,260,71.4
202,262,49.5
202,263,81.7
202,264,61.7
202,265,56.4
202,266,46.3
202,268,51.3
202,269,55.5
202,260,47.1
220,262,71.0
220,263,59.7
220,264,79.4
220,265,72.7
220,266,48.6
220,267,59.8
220,268,90.6
220,260,82.7
239,262,53.7
239,263,30.4
239,264,49.7
239,266,49.5
239,268,40.7
239,269,52.2
239,260,81.2
242,261,73.9
242,265,74.3
242,266,65.0
242,267,72.4
242,268,77.1
242,269,83.6
247,262,58.9
247,263,100.0
247,264,100.0
247,265,72.7
247,266,65.4
247,267,75.4
247,268,80.5
247,269,71.3
247,260,63.6
263,261,72.6
263,262,38.6
263,263,64.0
263,264,66.3
263,265,85.2
263,266,75.2
263,267,85.8
263,268,44.1
263,269,74.9
263,260,63.4
273,261,55.4
273,262,82.2
273,263,89.6
273,265,86.6
273,266,68.6
273,267,70.7
273,268,91.1
273,269,52.5
273,260,85.0
274,263,100.0
274,264,67.1
274,266,72.1
274,267,73.6
274,269,84.0
274,260,78.0
287,261,48.3
287,262,76.8
287,264,79.7
287,265,59.9
287,266,46.8
287,267,83.7
287,268,85.5
287,269,80.2
287,260,47.2
299,262,82.6
299,263,50.4
299,264,67.5
299,265,74.1
299,266,86.8
302,261,63.7
302,262,64.8
302,263,62.3
302,264,84.0
302,267,43.9
313,261,58.5
313,262,80.0
313,264,62.9
313,265,78.8
313,268,74.9
313,269,81.2
313,260,83.9
319,261,55.2
319,262,75.3
319,263,70.4
319,264,78.1
319,265,60.1
319,266,51.6
319,267,70.0
319,268,71.5
319,269,65.7
319,260,80.1
329,261,100.0
329,262,63.1
329,263,68.1
329,264,63.2
329,266,83.2
